timestamp,value,label
05/04/2014 09:55,0,0
05/04/2014 10:00,0,0
05/04/2014 10:05,0,0
05/04/2014 10:10,0,0
05/04/2014 10:15,0,0
05/04/2014 10:20,0,0
05/04/2014 10:25,0,0
05/04/2014 10:30,0,0
05/04/2014 10:35,0,0
05/04/2014 10:40,0,0
05/04/2014 10:45,0,0
05/04/2014 10:50,0,0
05/04/2014 10:55,0,0
05/04/2014 11:00,0,0
05/04/2014 11:05,0,0
05/04/2014 11:10,0,0
05/04/2014 11:15,0,0
05/04/2014 11:20,0,0
05/04/2014 11:25,0,0
05/04/2014 11:30,0,0
05/04/2014 11:35,0,0
05/04/2014 11:40,0,0
05/04/2014 11:45,0,0
05/04/2014 11:50,0,0
05/04/2014 11:55,0,0
05/04/2014 12:00,0,0
05/04/2014 12:05,0,0
05/04/2014 12:10,0,0
05/04/2014 12:15,0,0
05/04/2014 12:20,0,0
05/04/2014 12:25,0,0
05/04/2014 12:30,0,0
05/04/2014 12:35,0,0
05/04/2014 12:40,0,0
05/04/2014 12:45,0,0
05/04/2014 12:50,0,0
05/04/2014 12:55,0,0
05/04/2014 13:00,0,0
05/04/2014 13:05,0,0
05/04/2014 13:10,0,0
05/04/2014 13:15,0,0
05/04/2014 13:20,0,0
05/04/2014 13:25,0,0
05/04/2014 13:30,0,0
05/04/2014 13:35,0,0
05/04/2014 13:40,0,0
05/04/2014 13:45,0,0
05/04/2014 13:50,0,0
05/04/2014 13:55,0,0
05/04/2014 14:00,0,0
05/04/2014 14:05,0,0
05/04/2014 14:10,0,0
05/04/2014 14:15,0,0
05/04/2014 14:20,0,0
05/04/2014 14:25,0,0
05/04/2014 14:30,0,0
05/04/2014 14:35,0,0
05/04/2014 14:40,0,0
05/04/2014 14:45,0,0
05/04/2014 14:50,0,0
05/04/2014 14:55,0,0
05/04/2014 15:00,0,0
05/04/2014 15:05,0,0
05/04/2014 15:10,0,0
05/04/2014 15:15,0,0
05/04/2014 15:20,0,0
05/04/2014 15:25,0,0
05/04/2014 15:30,0,0
05/04/2014 15:35,0,0
05/04/2014 15:40,0,0
05/04/2014 15:45,0,0
05/04/2014 15:50,0,0
05/04/2014 15:55,0,0
05/04/2014 16:00,0,0
05/04/2014 16:05,0,0
05/04/2014 16:10,0,0
05/04/2014 16:15,0,0
05/04/2014 16:20,0,0
05/04/2014 16:25,0,0
05/04/2014 16:30,0,0
05/04/2014 16:35,0,0
05/04/2014 16:40,0,0
05/04/2014 16:45,36769000,0
05/04/2014 16:50,369698000,0
05/04/2014 16:55,97429900,0
05/04/2014 17:00,35764600,0
05/04/2014 17:05,26214.4,0
05/04/2014 17:10,0,0
05/04/2014 17:15,0,0
05/04/2014 17:20,0,0
05/04/2014 17:25,0,0
05/04/2014 17:30,0,0
05/04/2014 17:35,0,0
05/04/2014 17:40,0,0
05/04/2014 17:45,0,0
05/04/2014 17:50,0,0
05/04/2014 17:55,0,0
05/04/2014 18:00,0,0
